
GrupoA

~/ensino/private/comp/e3/GrupoA ~/ensino/private/comp/e3
There are 79 tests
GrupoA |================= GrupoA/local.tests/e3/2021_2/w00 ===================
GrupoA |/home/schnorr/ensino/private/comp//e3_tcno.python /home/schnorr/ensino/private/comp/e3/GrupoA/w05.dot /home/schnorr/ensino/private/comp/e3/GrupoA/local.tests/e3/2021_2/w05.ref.dot
GrupoA |DEBUG local.tests/e3/2021_2/w05 0 "" "no leaks are possible" 0 ""
GrupoA |================= GrupoA/local.tests/e3/2021_2/w06 ===================
GrupoA |Compare w06.dot against local.tests/e3/2021_2/w06.ref.dot
GrupoA |/home/schnorr/ensino/private/comp//e3_tcno.python /home/schnorr/ensino/private/comp/e3/GrupoA/w06.dot /home/schnorr/ensino/private/comp/e3/GrupoA/local.tests/e3/2021_2/w06.ref.dot
GrupoA |DEBUG local.tests/e3/2021_2/w06 0 "" "no leaks are possible" 0 ""
GrupoA |================= GrupoA/local.tests/e3/2021_2/w07 ===================
GrupoA |Compare w07.dot against local.tests/e3/2021_2/w07.ref.dot
GrupoA |/home/schnorr/ensino/private/comp//e3_tcno.python /home/schnorr/ensino/private/comp/e3/GrupoA/w07.dot /home/schnorr/ensino/private/comp/e3/GrupoA/local.tests/e3/2021_2/w07.ref.dot
GrupoA |DEBUG local.tests/e3/2021_2/w07 0 "" "no leaks are possible" 0 ""
GrupoA |================= GrupoA/local.tests/e3/2021_2/w08 ===================
GrupoA |Compare w08.dot against local.tests/e3/2021_2/w08.ref.dot
GrupoA |/home/schnorr/ensino/private/comp//e3_tcno.python /home/schnorr/ensino/private/comp/e3/GrupoA/w08.dot /home/schnorr/ensino/private/comp/e3/GrupoA/local.tests/e3/2021_2/w08.ref.dot
GrupoA |DEBUG local.tests/e3/2021_2/w08 0 "" "no leaks are possible" 0 ""
GrupoA |================= GrupoA/local.tests/e3/2021_2/w09 ===================
GrupoA |Compare w09.dot against local.tests/e3/2021_2/w09.ref.dot
GrupoA |/home/schnorr/ensino/private/comp//e3_tcno.python /home/schnorr/ensino/private/comp/e3/GrupoA/w09.dot /home/schnorr/ensino/private/comp/e3/GrupoA/local.tests/e3/2021_2/w09.ref.dot
GrupoA |DEBUG local.tests/e3/2021_2/w09 0 "" "no leaks are possible" 0 ""
GrupoA |================= GrupoA/local.tests/e3/2021_2/w10 ===================
GrupoA |Compare w10.dot against local.tests/e3/2021_2/w10.ref.dot
GrupoA |/home/schnorr/ensino/private/comp//e3_tcno.python /home/schnorr/ensino/private/comp/e3/GrupoA/w10.dot /home/schnorr/ensino/private/comp/e3/GrupoA/local.tests/e3/2021_2/w10.ref.dot
GrupoA |DEBUG local.tests/e3/2021_2/w10 1 "" "no leaks are possible" 0 ""
GrupoA |================= GrupoA/local.tests/e3/2021_2/w11 ===================
GrupoA |Compare w11.dot against local.tests/e3/2021_2/w11.ref.dot
GrupoA |/home/schnorr/ensino/private/comp//e3_tcno.python /home/schnorr/ensino/private/comp/e3/GrupoA/w11.dot /home/schnorr/ensino/private/comp/e3/GrupoA/local.tests/e3/2021_2/w11.ref.dot
GrupoA |DEBUG local.tests/e3/2021_2/w11 1 "" "no leaks are possible" 0 ""
GrupoA |================= GrupoA/local.tests/e3/2021_2/w12 ===================
GrupoA |Compare w12.dot against local.tests/e3/2021_2/w12.ref.dot
GrupoA |/home/schnorr/ensino/private/comp//e3_tcno.python /home/schnorr/ensino/private/comp/e3/GrupoA/w12.dot /home/schnorr/ensino/private/comp/e3/GrupoA/local.tests/e3/2021_2/w12.ref.dot
GrupoA |DEBUG local.tests/e3/2021_2/w12 1 "" "no leaks are possible" 0 ""
GrupoA |================= GrupoA/local.tests/e3/2021_2/w13 ===================
GrupoA |Compare w13.dot against local.tests/e3/2021_2/w13.ref.dot
GrupoA |/home/schnorr/ensino/private/comp//e3_tcno.python /home/schnorr/ensino/private/comp/e3/GrupoA/w13.dot /home/schnorr/ensino/private/comp/e3/GrupoA/local.tests/e3/2021_2/w13.ref.dot
GrupoA |DEBUG local.tests/e3/2021_2/w13 1 "" "no leaks are possible" 0 ""
GrupoA |================= GrupoA/local.tests/e3/2021_2/w14 ===================
GrupoA |Compare w14.dot against local.tests/e3/2021_2/w14.ref.dot
GrupoA |/home/schnorr/ensino/private/comp//e3_tcno.python /home/schnorr/ensino/private/comp/e3/GrupoA/w14.dot /home/schnorr/ensino/private/comp/e3/GrupoA/local.tests/e3/2021_2/w14.ref.dot
GrupoA |DEBUG local.tests/e3/2021_2/w14 0 "" "no leaks are possible" 0 ""
GrupoA |================= GrupoA/local.tests/e3/2021_2/w15 ===================
GrupoA |Compare w15.dot against local.tests/e3/2021_2/w15.ref.dot
GrupoA |/home/schnorr/ensino/private/comp//e3_tcno.python /home/schnorr/ensino/private/comp/e3/GrupoA/w15.dot /home/schnorr/ensino/private/comp/e3/GrupoA/local.tests/e3/2021_2/w15.ref.dot
GrupoA |DEBUG local.tests/e3/2021_2/w15 0 "" "no leaks are possible" 0 ""
GrupoA |================= GrupoA/local.tests/e3/2021_2/w16 ===================
GrupoA |Compare w16.dot against local.tests/e3/2021_2/w16.ref.dot
GrupoA |/home/schnorr/ensino/private/comp//e3_tcno.python /home/schnorr/ensino/private/comp/e3/GrupoA/w16.dot /home/schnorr/ensino/private/comp/e3/GrupoA/local.tests/e3/2021_2/w16.ref.dot
GrupoA |DEBUG local.tests/e3/2021_2/w16 0 "" "no leaks are possible" 0 ""
GrupoA |================= GrupoA/local.tests/e3/2021_2/w17 ===================
GrupoA |Compare w17.dot against local.tests/e3/2021_2/w17.ref.dot
GrupoA |/home/schnorr/ensino/private/comp//e3_tcno.python /home/schnorr/ensino/private/comp/e3/GrupoA/w17.dot /home/schnorr/ensino/private/comp/e3/GrupoA/local.tests/e3/2021_2/w17.ref.dot
GrupoA |DEBUG local.tests/e3/2021_2/w17 0 "" "no leaks are possible" 0 ""
GrupoA |================= GrupoA/local.tests/e3/2021_2/w18 ===================
GrupoA |Compare w18.dot against local.tests/e3/2021_2/w18.ref.dot
GrupoA |/home/schnorr/ensino/private/comp//e3_tcno.python /home/schnorr/ensino/private/comp/e3/GrupoA/w18.dot /home/schnorr/ensino/private/comp/e3/GrupoA/local.tests/e3/2021_2/w18.ref.dot
GrupoA |DEBUG local.tests/e3/2021_2/w18 0 "" "no leaks are possible" 0 ""
GrupoA |================= GrupoA/local.tests/e3/2021_2/w19 ===================
GrupoA |Compare w19.dot against local.tests/e3/2021_2/w19.ref.dot
GrupoA |/home/schnorr/ensino/private/comp//e3_tcno.python /home/schnorr/ensino/private/comp/e3/GrupoA/w19.dot /home/schnorr/ensino/private/comp/e3/GrupoA/local.tests/e3/2021_2/w19.ref.dot
GrupoA |DEBUG local.tests/e3/2021_2/w19 0 "" "no leaks are possible" 0 ""
GrupoA |================= GrupoA/local.tests/e3/2021_2/w20 ===================
GrupoA |Compare w20.dot against local.tests/e3/2021_2/w20.ref.dot
GrupoA |/home/schnorr/ensino/private/comp//e3_tcno.python /home/schnorr/ensino/private/comp/e3/GrupoA/w20.dot /home/schnorr/ensino/private/comp/e3/GrupoA/local.tests/e3/2021_2/w20.ref.dot
GrupoA |DEBUG local.tests/e3/2021_2/w20 0 "" "no leaks are possible" 0 ""
GrupoA |================= GrupoA/local.tests/e3/2021_2/w21 ===================
GrupoA |Compare w21.dot against local.tests/e3/2021_2/w21.ref.dot
GrupoA |/home/schnorr/ensino/private/comp//e3_tcno.python /home/schnorr/ensino/private/comp/e3/GrupoA/w21.dot /home/schnorr/ensino/private/comp/e3/GrupoA/local.tests/e3/2021_2/w21.ref.dot
GrupoA |DEBUG local.tests/e3/2021_2/w21 0 "" "no leaks are possible" 0 ""
GrupoA |================= GrupoA/local.tests/e3/2021_2/w22 ===================
GrupoA |DEBUG local.tests/e3/2021_2/w22 1 "" "" -1 "line 4: syntax error, unexpected TOKEN_ERRO "
GrupoA |================= GrupoA/local.tests/e3/2021_2/w23 ===================
GrupoA |Compare w23.dot against local.tests/e3/2021_2/w23.ref.dot
GrupoA |/home/schnorr/ensino/private/comp//e3_tcno.python /home/schnorr/ensino/private/comp/e3/GrupoA/w23.dot /home/schnorr/ensino/private/comp/e3/GrupoA/local.tests/e3/2021_2/w23.ref.dot
GrupoA |DEBUG local.tests/e3/2021_2/w23 0 "" "no leaks are possible" 0 ""
GrupoA |================= GrupoA/local.tests/e3/2021_2/w24 ===================
GrupoA |Compare w24.dot against local.tests/e3/2021_2/w24.ref.dot
GrupoA |/home/schnorr/ensino/private/comp//e3_tcno.python /home/schnorr/ensino/private/comp/e3/GrupoA/w24.dot /home/schnorr/ensino/private/comp/e3/GrupoA/local.tests/e3/2021_2/w24.ref.dot
GrupoA |DEBUG local.tests/e3/2021_2/w24 0 "" "no leaks are possible" 0 ""
GrupoA |================= GrupoA/local.tests/e3/2021_2/w25 ===================
GrupoA |Compare w25.dot against local.tests/e3/2021_2/w25.ref.dot
GrupoA |/home/schnorr/ensino/private/comp//e3_tcno.python /home/schnorr/ensino/private/comp/e3/GrupoA/w25.dot /home/schnorr/ensino/private/comp/e3/GrupoA/local.tests/e3/2021_2/w25.ref.dot
GrupoA |DEBUG local.tests/e3/2021_2/w25 0 "" "no leaks are possible" 0 ""
GrupoA |================= GrupoA/local.tests/e3/2021_2/w26 ===================
GrupoA |Compare w26.dot against local.tests/e3/2021_2/w26.ref.dot
GrupoA |/home/schnorr/ensino/private/comp//e3_tcno.python /home/schnorr/ensino/private/comp/e3/GrupoA/w26.dot /home/schnorr/ensino/private/comp/e3/GrupoA/local.tests/e3/2021_2/w26.ref.dot
GrupoA |DEBUG local.tests/e3/2021_2/w26 0 "" "no leaks are possible" 0 ""
GrupoA |================= GrupoA/local.tests/e3/2021_2/w27 ===================
GrupoA |Compare w27.dot against local.tests/e3/2021_2/w27.ref.dot
GrupoA |/home/schnorr/ensino/private/comp//e3_tcno.python /home/schnorr/ensino/private/comp/e3/GrupoA/w27.dot /home/schnorr/ensino/private/comp/e3/GrupoA/local.tests/e3/2021_2/w27.ref.dot
GrupoA |DEBUG local.tests/e3/2021_2/w27 0 "" "no leaks are possible" 0 ""
GrupoA |================= GrupoA/local.tests/e3/2021_2/w28 ===================
GrupoA |Compare w28.dot against local.tests/e3/2021_2/w28.ref.dot
GrupoA |/home/schnorr/ensino/private/comp//e3_tcno.python /home/schnorr/ensino/private/comp/e3/GrupoA/w28.dot /home/schnorr/ensino/private/comp/e3/GrupoA/local.tests/e3/2021_2/w28.ref.dot
GrupoA |DEBUG local.tests/e3/2021_2/w28 0 "" "no leaks are possible" 0 ""
GrupoA |================= GrupoA/local.tests/e3/2021_2/w29 ===================
GrupoA |Compare w29.dot against local.tests/e3/2021_2/w29.ref.dot
GrupoA |/home/schnorr/ensino/private/comp//e3_tcno.python /home/schnorr/ensino/private/comp/e3/GrupoA/w29.dot /home/schnorr/ensino/private/comp/e3/GrupoA/local.tests/e3/2021_2/w29.ref.dot
GrupoA |DEBUG local.tests/e3/2021_2/w29 0 "" "no leaks are possible" 0 ""
GrupoA |================= GrupoA/local.tests/e3/2021_2/w30 ===================
GrupoA |Compare w30.dot against local.tests/e3/2021_2/w30.ref.dot
GrupoA |/home/schnorr/ensino/private/comp//e3_tcno.python /home/schnorr/ensino/private/comp/e3/GrupoA/w30.dot /home/schnorr/ensino/private/comp/e3/GrupoA/local.tests/e3/2021_2/w30.ref.dot
GrupoA |DEBUG local.tests/e3/2021_2/w30 0 "" "no leaks are possible" 0 ""
GrupoA |================= GrupoA/local.tests/e3/2021_2/w31 ===================
GrupoA |Compare w31.dot against local.tests/e3/2021_2/w31.ref.dot
GrupoA |/home/schnorr/ensino/private/comp//e3_tcno.python /home/schnorr/ensino/private/comp/e3/GrupoA/w31.dot /home/schnorr/ensino/private/comp/e3/GrupoA/local.tests/e3/2021_2/w31.ref.dot
GrupoA |DEBUG local.tests/e3/2021_2/w31 0 "" "no leaks are possible" 0 ""
GrupoA |================= GrupoA/local.tests/e3/2021_2/w32 ===================
GrupoA |Compare w32.dot against local.tests/e3/2021_2/w32.ref.dot
GrupoA |/home/schnorr/ensino/private/comp//e3_tcno.python /home/schnorr/ensino/private/comp/e3/GrupoA/w32.dot /home/schnorr/ensino/private/comp/e3/GrupoA/local.tests/e3/2021_2/w32.ref.dot
GrupoA |DEBUG local.tests/e3/2021_2/w32 0 "" "no leaks are possible" 0 ""
GrupoA |================= GrupoA/local.tests/e3/2021_2/w33 ===================
GrupoA |Compare w33.dot against local.tests/e3/2021_2/w33.ref.dot
GrupoA |/home/schnorr/ensino/private/comp//e3_tcno.python /home/schnorr/ensino/private/comp/e3/GrupoA/w33.dot /home/schnorr/ensino/private/comp/e3/GrupoA/local.tests/e3/2021_2/w33.ref.dot
GrupoA |DEBUG local.tests/e3/2021_2/w33 0 "" "no leaks are possible" 0 ""
GrupoA |================= GrupoA/local.tests/e3/2021_2/w34 ===================
GrupoA |Compare w34.dot against local.tests/e3/2021_2/w34.ref.dot
GrupoA |/home/schnorr/ensino/private/comp//e3_tcno.python /home/schnorr/ensino/private/comp/e3/GrupoA/w34.dot /home/schnorr/ensino/private/comp/e3/GrupoA/local.tests/e3/2021_2/w34.ref.dot
GrupoA |DEBUG local.tests/e3/2021_2/w34 0 "" "no leaks are possible" 0 ""
GrupoA |================= GrupoA/local.tests/e3/2021_2/w35 ===================
GrupoA |Compare w35.dot against local.tests/e3/2021_2/w35.ref.dot
GrupoA |/home/schnorr/ensino/private/comp//e3_tcno.python /home/schnorr/ensino/private/comp/e3/GrupoA/w35.dot /home/schnorr/ensino/private/comp/e3/GrupoA/local.tests/e3/2021_2/w35.ref.dot
GrupoA |DEBUG local.tests/e3/2021_2/w35 0 "" "no leaks are possible" 0 ""
GrupoA |================= GrupoA/local.tests/e3/2021_2/w36 ===================
GrupoA |Compare w36.dot against local.tests/e3/2021_2/w36.ref.dot
GrupoA |/home/schnorr/ensino/private/comp//e3_tcno.python /home/schnorr/ensino/private/comp/e3/GrupoA/w36.dot /home/schnorr/ensino/private/comp/e3/GrupoA/local.tests/e3/2021_2/w36.ref.dot
GrupoA |DEBUG local.tests/e3/2021_2/w36 0 "" "no leaks are possible" 0 ""
GrupoA |================= GrupoA/local.tests/e3/2021_2/w37 ===================
GrupoA |Compare w37.dot against local.tests/e3/2021_2/w37.ref.dot
GrupoA |/home/schnorr/ensino/private/comp//e3_tcno.python /home/schnorr/ensino/private/comp/e3/GrupoA/w37.dot /home/schnorr/ensino/private/comp/e3/GrupoA/local.tests/e3/2021_2/w37.ref.dot
GrupoA |DEBUG local.tests/e3/2021_2/w37 1 "" "no leaks are possible" 0 ""
GrupoA |================= GrupoA/local.tests/e3/2021_2/w38 ===================
GrupoA |Compare w38.dot against local.tests/e3/2021_2/w38.ref.dot
GrupoA |/home/schnorr/ensino/private/comp//e3_tcno.python /home/schnorr/ensino/private/comp/e3/GrupoA/w38.dot /home/schnorr/ensino/private/comp/e3/GrupoA/local.tests/e3/2021_2/w38.ref.dot
GrupoA |DEBUG local.tests/e3/2021_2/w38 0 "" "no leaks are possible" 0 ""
GrupoA |================= GrupoA/local.tests/e3/2021_2/w39 ===================
GrupoA |Compare w39.dot against local.tests/e3/2021_2/w39.ref.dot
GrupoA |/home/schnorr/ensino/private/comp//e3_tcno.python /home/schnorr/ensino/private/comp/e3/GrupoA/w39.dot /home/schnorr/ensino/private/comp/e3/GrupoA/local.tests/e3/2021_2/w39.ref.dot
GrupoA |DEBUG local.tests/e3/2021_2/w39 1 "" "no leaks are possible" 0 ""
GrupoA |================= GrupoA/local.tests/e3/2021_2/w40 ===================
GrupoA |Compare w40.dot against local.tests/e3/2021_2/w40.ref.dot
GrupoA |/home/schnorr/ensino/private/comp//e3_tcno.python /home/schnorr/ensino/private/comp/e3/GrupoA/w40.dot /home/schnorr/ensino/private/comp/e3/GrupoA/local.tests/e3/2021_2/w40.ref.dot
GrupoA |DEBUG local.tests/e3/2021_2/w40 0 "" "no leaks are possible" 0 ""
GrupoA |================= GrupoA/local.tests/e3/2021_2/w41 ===================
GrupoA |Compare w41.dot against local.tests/e3/2021_2/w41.ref.dot
GrupoA |/home/schnorr/ensino/private/comp//e3_tcno.python /home/schnorr/ensino/private/comp/e3/GrupoA/w41.dot /home/schnorr/ensino/private/comp/e3/GrupoA/local.tests/e3/2021_2/w41.ref.dot
GrupoA |DEBUG local.tests/e3/2021_2/w41 0 "" "no leaks are possible" 0 ""
GrupoA |================= GrupoA/local.tests/e3/2021_2/w42 ===================
GrupoA |Compare w42.dot against local.tests/e3/2021_2/w42.ref.dot
GrupoA |/home/schnorr/ensino/private/comp//e3_tcno.python /home/schnorr/ensino/private/comp/e3/GrupoA/w42.dot /home/schnorr/ensino/private/comp/e3/GrupoA/local.tests/e3/2021_2/w42.ref.dot
GrupoA |DEBUG local.tests/e3/2021_2/w42 0 "" "no leaks are possible" 0 ""
GrupoA |================= GrupoA/local.tests/e3/2021_2/w43 ===================
GrupoA |Compare w43.dot against local.tests/e3/2021_2/w43.ref.dot
GrupoA |/home/schnorr/ensino/private/comp//e3_tcno.python /home/schnorr/ensino/private/comp/e3/GrupoA/w43.dot /home/schnorr/ensino/private/comp/e3/GrupoA/local.tests/e3/2021_2/w43.ref.dot
GrupoA |DEBUG local.tests/e3/2021_2/w43 0 "" "no leaks are possible" 0 ""
GrupoA |================= GrupoA/local.tests/e3/2021_2/w44 ===================
GrupoA |Compare w44.dot against local.tests/e3/2021_2/w44.ref.dot
GrupoA |/home/schnorr/ensino/private/comp//e3_tcno.python /home/schnorr/ensino/private/comp/e3/GrupoA/w44.dot /home/schnorr/ensino/private/comp/e3/GrupoA/local.tests/e3/2021_2/w44.ref.dot
GrupoA |DEBUG local.tests/e3/2021_2/w44 0 "" "no leaks are possible" 0 ""
GrupoA |================= GrupoA/local.tests/e3/2021_2/w45 ===================
GrupoA |Compare w45.dot against local.tests/e3/2021_2/w45.ref.dot
GrupoA |/home/schnorr/ensino/private/comp//e3_tcno.python /home/schnorr/ensino/private/comp/e3/GrupoA/w45.dot /home/schnorr/ensino/private/comp/e3/GrupoA/local.tests/e3/2021_2/w45.ref.dot
GrupoA |DEBUG local.tests/e3/2021_2/w45 0 "" "no leaks are possible" 0 ""
GrupoA |================= GrupoA/local.tests/e3/2021_2/w46 ===================
GrupoA |Compare w46.dot against local.tests/e3/2021_2/w46.ref.dot
GrupoA |/home/schnorr/ensino/private/comp//e3_tcno.python /home/schnorr/ensino/private/comp/e3/GrupoA/w46.dot /home/schnorr/ensino/private/comp/e3/GrupoA/local.tests/e3/2021_2/w46.ref.dot
GrupoA |DEBUG local.tests/e3/2021_2/w46 0 "" "no leaks are possible" 0 ""
GrupoA |================= GrupoA/local.tests/e3/2021_2/w47 ===================
GrupoA |Compare w47.dot against local.tests/e3/2021_2/w47.ref.dot
GrupoA |/home/schnorr/ensino/private/comp//e3_tcno.python /home/schnorr/ensino/private/comp/e3/GrupoA/w47.dot /home/schnorr/ensino/private/comp/e3/GrupoA/local.tests/e3/2021_2/w47.ref.dot
GrupoA |DEBUG local.tests/e3/2021_2/w47 0 "" "no leaks are possible" 0 ""
GrupoA |================= GrupoA/local.tests/e3/2021_2/w48 ===================
GrupoA |Compare w48.dot against local.tests/e3/2021_2/w48.ref.dot
GrupoA |/home/schnorr/ensino/private/comp//e3_tcno.python /home/schnorr/ensino/private/comp/e3/GrupoA/w48.dot /home/schnorr/ensino/private/comp/e3/GrupoA/local.tests/e3/2021_2/w48.ref.dot
GrupoA |DEBUG local.tests/e3/2021_2/w48 0 "" "no leaks are possible" 0 ""
GrupoA |================= GrupoA/local.tests/e3/2021_2/w49 ===================
GrupoA |Compare w49.dot against local.tests/e3/2021_2/w49.ref.dot
GrupoA |/home/schnorr/ensino/private/comp//e3_tcno.python /home/schnorr/ensino/private/comp/e3/GrupoA/w49.dot /home/schnorr/ensino/private/comp/e3/GrupoA/local.tests/e3/2021_2/w49.ref.dot
GrupoA |DEBUG local.tests/e3/2021_2/w49 0 "" "no leaks are possible" 0 ""
GrupoA |================= GrupoA/local.tests/e3/2021_2/w50 ===================
GrupoA |Compare w50.dot against local.tests/e3/2021_2/w50.ref.dot
GrupoA |/home/schnorr/ensino/private/comp//e3_tcno.python /home/schnorr/ensino/private/comp/e3/GrupoA/w50.dot /home/schnorr/ensino/private/comp/e3/GrupoA/local.tests/e3/2021_2/w50.ref.dot
GrupoA |DEBUG local.tests/e3/2021_2/w50 0 "" "no leaks are possible" 0 ""
GrupoA |================= GrupoA/local.tests/e3/2021_2/w51 ===================
GrupoA |Compare w51.dot against local.tests/e3/2021_2/w51.ref.dot
GrupoA |/home/schnorr/ensino/private/comp//e3_tcno.python /home/schnorr/ensino/private/comp/e3/GrupoA/w51.dot /home/schnorr/ensino/private/comp/e3/GrupoA/local.tests/e3/2021_2/w51.ref.dot
GrupoA |DEBUG local.tests/e3/2021_2/w51 0 "" "no leaks are possible" 0 ""
GrupoA |================= GrupoA/local.tests/e3/2021_2/w52 ===================
GrupoA |Compare w52.dot against local.tests/e3/2021_2/w52.ref.dot
GrupoA |/home/schnorr/ensino/private/comp//e3_tcno.python /home/schnorr/ensino/private/comp/e3/GrupoA/w52.dot /home/schnorr/ensino/private/comp/e3/GrupoA/local.tests/e3/2021_2/w52.ref.dot
GrupoA |DEBUG local.tests/e3/2021_2/w52 0 "" "no leaks are possible" 0 ""
GrupoA |================= GrupoA/local.tests/e3/2021_2/w53 ===================
GrupoA |Compare w53.dot against local.tests/e3/2021_2/w53.ref.dot
GrupoA |/home/schnorr/ensino/private/comp//e3_tcno.python /home/schnorr/ensino/private/comp/e3/GrupoA/w53.dot /home/schnorr/ensino/private/comp/e3/GrupoA/local.tests/e3/2021_2/w53.ref.dot
GrupoA |DEBUG local.tests/e3/2021_2/w53 0 "" "no leaks are possible" 0 ""
GrupoA |================= GrupoA/local.tests/e3/2021_2/w54 ===================
GrupoA |Compare w54.dot against local.tests/e3/2021_2/w54.ref.dot
GrupoA |/home/schnorr/ensino/private/comp//e3_tcno.python /home/schnorr/ensino/private/comp/e3/GrupoA/w54.dot /home/schnorr/ensino/private/comp/e3/GrupoA/local.tests/e3/2021_2/w54.ref.dot
GrupoA |DEBUG local.tests/e3/2021_2/w54 0 "" "no leaks are possible" 0 ""
GrupoA |================= GrupoA/local.tests/e3/2021_2/w55 ===================
GrupoA |Compare w55.dot against local.tests/e3/2021_2/w55.ref.dot
GrupoA |/home/schnorr/ensino/private/comp//e3_tcno.python /home/schnorr/ensino/private/comp/e3/GrupoA/w55.dot /home/schnorr/ensino/private/comp/e3/GrupoA/local.tests/e3/2021_2/w55.ref.dot
GrupoA |DEBUG local.tests/e3/2021_2/w55 0 "" "no leaks are possible" 0 ""
GrupoA |================= GrupoA/local.tests/e3/2021_2/w56 ===================
GrupoA |Compare w56.dot against local.tests/e3/2021_2/w56.ref.dot
GrupoA |/home/schnorr/ensino/private/comp//e3_tcno.python /home/schnorr/ensino/private/comp/e3/GrupoA/w56.dot /home/schnorr/ensino/private/comp/e3/GrupoA/local.tests/e3/2021_2/w56.ref.dot
GrupoA |DEBUG local.tests/e3/2021_2/w56 0 "" "no leaks are possible" 0 ""
GrupoA |================= GrupoA/local.tests/e3/2021_2/w57 ===================
GrupoA |Compare w57.dot against local.tests/e3/2021_2/w57.ref.dot
GrupoA |/home/schnorr/ensino/private/comp//e3_tcno.python /home/schnorr/ensino/private/comp/e3/GrupoA/w57.dot /home/schnorr/ensino/private/comp/e3/GrupoA/local.tests/e3/2021_2/w57.ref.dot
GrupoA |DEBUG local.tests/e3/2021_2/w57 0 "" "no leaks are possible" 0 ""
GrupoA |================= GrupoA/local.tests/e3/2021_2/w58 ===================
GrupoA |Compare w58.dot against local.tests/e3/2021_2/w58.ref.dot
GrupoA |/home/schnorr/ensino/private/comp//e3_tcno.python /home/schnorr/ensino/private/comp/e3/GrupoA/w58.dot /home/schnorr/ensino/private/comp/e3/GrupoA/local.tests/e3/2021_2/w58.ref.dot
GrupoA |DEBUG local.tests/e3/2021_2/w58 0 "" "no leaks are possible" 0 ""
GrupoA |================= GrupoA/local.tests/e3/2021_2/w59 ===================
GrupoA |Compare w59.dot against local.tests/e3/2021_2/w59.ref.dot
GrupoA |/home/schnorr/ensino/private/comp//e3_tcno.python /home/schnorr/ensino/private/comp/e3/GrupoA/w59.dot /home/schnorr/ensino/private/comp/e3/GrupoA/local.tests/e3/2021_2/w59.ref.dot
GrupoA |DEBUG local.tests/e3/2021_2/w59 0 "" "no leaks are possible" 0 ""
GrupoA |================= GrupoA/local.tests/e3/2021_2/w60 ===================
GrupoA |Compare w60.dot against local.tests/e3/2021_2/w60.ref.dot
GrupoA |/home/schnorr/ensino/private/comp//e3_tcno.python /home/schnorr/ensino/private/comp/e3/GrupoA/w60.dot /home/schnorr/ensino/private/comp/e3/GrupoA/local.tests/e3/2021_2/w60.ref.dot
GrupoA |DEBUG local.tests/e3/2021_2/w60 0 "" "no leaks are possible" 0 ""
GrupoA |================= GrupoA/local.tests/e3/2021_2/w61 ===================
GrupoA |Compare w61.dot against local.tests/e3/2021_2/w61.ref.dot
